title,producer,year,winner
Movie - 1980 - 1,Producer 7,1980,yes
Movie - 1980 - 2,Producer 10,1980,no
Movie - 1980 - 3,Producer 14,1980,no
Movie - 1980 - 4,Producer 1,1980,no
Movie - 1980 - 5,Producer 3,1980,no
Movie - 1980 - 6,Producer 5,1980,no
Movie - 1980 - 7,Producer 11,1980,no
Movie - 1980 - 8,Producer 6,1980,no
Movie - 1980 - 9,Producer 11,1980,no
Movie - 1980 - 10,Producer 1,1980,no
Movie - 1980 - 11,Producer 13,1980,no
Movie - 1980 - 12,Producer 5,1980,no
Movie - 1980 - 13,Producer 7,1980,no
Movie - 1980 - 14,Producer 11,1980,no
Movie - 1980 - 15,Producer 5,1980,no
Movie - 1981 - 1,Producer 1,1981,yes
Movie - 1981 - 2,Producer 6,1981,no
Movie - 1981 - 3,Producer 8,1981,no
Movie - 1981 - 4,Producer 6,1981,no
Movie - 1981 - 5,Producer 12,1981,no
Movie - 1981 - 6,Producer 7,1981,no
Movie - 1981 - 7,Producer 6,1981,no
Movie - 1981 - 8,Producer 3,1981,no
Movie - 1981 - 9,Producer 5,1981,no
Movie - 1981 - 10,Producer 6,1981,no
Movie - 1981 - 11,Producer 5,1981,no
Movie - 1981 - 12,Producer 6,1981,no
Movie - 1981 - 13,Producer 7,1981,no
Movie - 1981 - 14,Producer 7,1981,no
Movie - 1981 - 15,Producer 12,1981,no
Movie - 1982 - 1,Producer 12,1982,no
Movie - 1982 - 2,Producer 12,1982,no
Movie - 1982 - 3,Producer 14,1982,no
Movie - 1982 - 4,Producer 3,1982,yes
Movie - 1982 - 5,Producer 2,1982,no
Movie - 1982 - 6,Producer 13,1982,no
Movie - 1982 - 7,Producer 11,1982,no
Movie - 1982 - 8,Producer 6,1982,no
Movie - 1982 - 9,Producer 14,1982,no
Movie - 1982 - 10,Producer 8,1982,no
Movie - 1982 - 11,Producer 10,1982,no
Movie - 1982 - 12,Producer 5,1982,no
Movie - 1982 - 13,Producer 7,1982,no
Movie - 1982 - 14,Producer 13,1982,no
Movie - 1982 - 15,Producer 5,1982,no
Movie - 1983 - 1,Producer 1,1983,yes
Movie - 1983 - 2,Producer 9,1983,no
Movie - 1983 - 3,Producer 11,1983,no
Movie - 1983 - 4,Producer 1,1983,no
Movie - 1983 - 5,Producer 3,1983,no
Movie - 1983 - 6,Producer 2,1983,no
Movie - 1983 - 7,Producer 7,1983,no
Movie - 1983 - 8,Producer 14,1983,no
Movie - 1983 - 9,Producer 7,1983,no
Movie - 1983 - 10,Producer 2,1983,no
Movie - 1983 - 11,Producer 9,1983,no
Movie - 1983 - 12,Producer 6,1983,no
Movie - 1983 - 13,Producer 2,1983,no
Movie - 1983 - 14,Producer 3,1983,no
Movie - 1983 - 15,Producer 5,1983,no
Movie - 1984 - 1,Producer 13,1984,yes
Movie - 1984 - 2,Producer 13,1984,no
Movie - 1984 - 3,Producer 2,1984,no
Movie - 1984 - 4,Producer 4,1984,no
Movie - 1984 - 5,Producer 13,1984,no
Movie - 1984 - 6,Producer 3,1984,no
Movie - 1984 - 7,Producer 13,1984,no
Movie - 1984 - 8,Producer 14,1984,no
Movie - 1984 - 9,Producer 1,1984,no
Movie - 1984 - 10,Producer 3,1984,no
Movie - 1984 - 11,Producer 6,1984,no
Movie - 1984 - 12,Producer 14,1984,no
Movie - 1984 - 13,Producer 3,1984,no
Movie - 1984 - 14,Producer 3,1984,no
Movie - 1984 - 15,Producer 13,1984,no
Movie - 1985 - 1,Producer 13,1985,yes
Movie - 1985 - 2,Producer 13,1985,no
Movie - 1985 - 3,Producer 5,1985,no
Movie - 1985 - 4,Producer 7,1985,no
Movie - 1985 - 5,Producer 2,1985,no
Movie - 1985 - 6,Producer 9,1985,no
Movie - 1985 - 7,Producer 13,1985,no
Movie - 1985 - 8,Producer 6,1985,no
Movie - 1985 - 9,Producer 12,1985,no
Movie - 1985 - 10,Producer 6,1985,no
Movie - 1985 - 11,Producer 13,1985,no
Movie - 1985 - 12,Producer 4,1985,no
Movie - 1985 - 13,Producer 1,1985,no
Movie - 1985 - 14,Producer 12,1985,no
Movie - 1985 - 15,Producer 6,1985,no
Movie - 1986 - 1,Producer 9,1986,no
Movie - 1986 - 2,Producer 11,1986,no
Movie - 1986 - 3,Producer 2,1986,no
Movie - 1986 - 4,Producer 3,1986,no
Movie - 1986 - 5,Producer 4,1986,no
Movie - 1986 - 6,Producer 13,1986,yes
Movie - 1986 - 7,Producer 3,1986,no
Movie - 1986 - 8,Producer 1,1986,no
Movie - 1986 - 9,Producer 7,1986,no
Movie - 1986 - 10,Producer 10,1986,no
Movie - 1986 - 11,Producer 10,1986,no
Movie - 1986 - 12,Producer 14,1986,no
Movie - 1986 - 13,Producer 2,1986,no
Movie - 1986 - 14,Producer 8,1986,no
Movie - 1986 - 15,Producer 3,1986,no
Movie - 1987 - 1,Producer 5,1987,no
Movie - 1987 - 2,Producer 5,1987,yes
Movie - 1987 - 3,Producer 7,1987,no
Movie - 1987 - 4,Producer 5,1987,no
Movie - 1987 - 5,Producer 9,1987,no
Movie - 1987 - 6,Producer 4,1987,no
Movie - 1987 - 7,Producer 3,1987,no
Movie - 1987 - 8,Producer 9,1987,no
Movie - 1987 - 9,Producer 2,1987,no
Movie - 1987 - 10,Producer 12,1987,no
Movie - 1987 - 11,Producer 8,1987,no
Movie - 1987 - 12,Producer 14,1987,no
Movie - 1987 - 13,Producer 8,1987,no
Movie - 1987 - 14,Producer 4,1987,no
Movie - 1987 - 15,Producer 10,1987,no
Movie - 1988 - 1,Producer 9,1988,no
Movie - 1988 - 2,Producer 10,1988,yes
Movie - 1988 - 3,Producer 1,1988,no
Movie - 1988 - 4,Producer 7,1988,no
Movie - 1988 - 5,Producer 6,1988,no
Movie - 1988 - 6,Producer 5,1988,no
Movie - 1988 - 7,Producer 14,1988,no
Movie - 1988 - 8,Producer 13,1988,no
Movie - 1988 - 9,Producer 12,1988,no
Movie - 1988 - 10,Producer 1,1988,no
Movie - 1988 - 11,Producer 2,1988,no
Movie - 1988 - 12,Producer 14,1988,no
Movie - 1988 - 13,Producer 5,1988,no
Movie - 1988 - 14,Producer 1,1988,no
Movie - 1988 - 15,Producer 9,1988,no
Movie - 1989 - 1,Producer 12,1989,no
Movie - 1989 - 2,Producer 4,1989,yes
Movie - 1989 - 3,Producer 6,1989,no
